     0.000 D | Testing "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2/qtlogging.ini"
     0.001 D | Setting log rules:
     0.001 D |      "*.debug=true"
     0.001 D |      "kf.imageformats.plugins.hdr=false"
     0.001 D |      "kf.imageformats.plugins.xcf=false"
     0.001 D |      "launcher.auth.credentials.debug=false"
     0.001 D |      "launcher.task=false"
     0.001 D |      "launcher.task.net=true"
     0.001 D |      "launcher.task.net.download.debug=false"
     0.001 D |      "launcher.task.net.metacache=false"
     0.001 D |      "launcher.task.net.metacache.http=true"
     0.001 D |      "launcher.task.net.upload=true"
     0.001 D |      "qt.*.debug=false"
     0.001 D | <> Log initialized.
     0.001 D | Prism Launcher Updater, � 2022-2026 Prism Launcher Contributors, � 2021-2022 PolyMC Contributors, � 2012-2021 MultiMC Contributors
     0.001 D | Version                    :  "10.0.2"
     0.001 D | Git commit                 :  ""
     0.001 D | Git refspec                :  "refs/heads/stable"
     0.001 D | Compiled for               :  "Windows 10.0.20348 AMD64"
     0.001 D | Compiled by                :  "Clang - 21.1.8"
     0.001 D | Build Artifact             :  "Windows-MinGW-w64-Qt6"
     0.001 D | Data dir before adjustment :  "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2"
     0.001 D | Data dir after adjustment  :  "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2"
     0.001 D | Adjusted by                :  "Command line"
     0.001 D | Work dir                   :  "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2"
     0.001 D | Binary path                :  "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2"
     0.001 D | Application root path      :  "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2"
     0.001 D | Portable install           :  true
     0.001 D | <> Paths set.
     0.002 D | Detecting proxy settings...
     0.006 D | Fetching release list from "https://api.github.com/repos/PrismLauncher/PrismLauncher/releases"
     1.217 D | found 24 releases on github
     1.217 D | loading exe at  "C:/Users/kingd/Desktop/PrismLauncher-Windows-MinGW-w64-Portable-10.0.2/prismlauncher.exe"
     1.296 D | Executable reports as: "PrismLauncher" version: "10.0.2"
     1.296 D | Version major: 10
     1.296 D | Version minor: 0
     1.296 D | Version minor: 2
     1.296 D | Version channel: "stable"
     1.297 D | Git Commit: ""
     1.297 D | Latest release Version{ string: "10.0.2", sections: [ "10", ".", "0", ".", "2" ] }
     1.297 D | Download "{35b36be2-f3c4-4dbc-936e-d24b634eb095}" finished
     1.297 D | updater shutting down
